"类别","优先级","用途","文件名","相对路径","完整路径"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","07_轨迹行为统计图卡.png","07_结果图卡_汇报总览\07_轨迹行为统计图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\07_轨迹行为统计图卡.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","08_轨迹三联预览图卡.png","07_结果图卡_汇报总览\08_轨迹三联预览图卡.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\08_轨迹三联预览图卡.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","09_验收主基准结果图.png","07_结果图卡_汇报总览\09_验收主基准结果图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\09_验收主基准结果图.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","10_验收奖励门控PBRS效果图.png","07_结果图卡_汇报总览\10_验收奖励门控PBRS效果图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\10_验收奖励门控PBRS效果图.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","11_验收全因子消融图.png","07_结果图卡_汇报总览\11_验收全因子消融图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\11_验收全因子消融图.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","12_验收数据集参数影响图.png","07_结果图卡_汇报总览\12_验收数据集参数影响图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\12_验收数据集参数影响图.png"
"07_结果图卡_汇报总览","备选","结果总览、图卡、总结页","13_验收预算压力测试图.png","07_结果图卡_汇报总览\13_验收预算压力测试图.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\13_验收预算压力测试图.png"
"07_结果图卡_汇报总览","附录/筛选","结果总览、图卡、总结页","14_验收续训状态图_诊断.png","07_结果图卡_汇报总览\14_验收续训状态图_诊断.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\07_结果图卡_汇报总览\14_验收续训状态图_诊断.png"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","01_同一任务早晚期路线演化.png","08_附录备用_演化与旧轨迹\01_同一任务早晚期路线演化.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\01_同一任务早晚期路线演化.png"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","02_GP全因子摘要.png","08_附录备用_演化与旧轨迹\02_GP全因子摘要.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\02_GP全因子摘要.png"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","03_GP全局证据排名.png","08_附录备用_演化与旧轨迹\03_GP全局证据排名.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\03_GP全局证据排名.png"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","04_GP样例成败矩阵.png","08_附录备用_演化与旧轨迹\04_GP样例成败矩阵.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\04_GP样例成败矩阵.png"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","05_旧版三方法困难样例三联动图.gif","08_附录备用_演化与旧轨迹\05_旧版三方法困难样例三联动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\05_旧版三方法困难样例三联动图.gif"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","06_旧版C8成功三联动图.gif","08_附录备用_演化与旧轨迹\06_旧版C8成功三联动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\06_旧版C8成功三联动图.gif"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","07_旧版C6成功三联动图.gif","08_附录备用_演化与旧轨迹\07_旧版C6成功三联动图.gif","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\07_旧版C6成功三联动图.gif"
"08_附录备用_演化与旧轨迹","备选","附录备用、路线演化、旧版对比","08_旧版三方法困难样例静态对比.png","08_附录备用_演化与旧轨迹\08_旧版三方法困难样例静态对比.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\08_附录备用_演化与旧轨迹\08_旧版三方法困难样例静态对比.png"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与路线演示","search_area_5x5_route_swissview_tseuzier.png","01_开场_方法与数据集\search_area_5x5_route_swissview_tseuzier.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\search_area_5x5_route_swissview_tseuzier.png"
